parameter,value,MCMCprob
alpha,6.3245871011167765,0.0030000000000000044
beta,0.3648403473198414,0.0030000000000000044
expVsPrag,0.22814433416351676,0.0030000000000000044
alpha,6.3245871011167765,0.002000000000000002
beta,0.3648403473198414,0.002000000000000002
expVsPrag,0.17868941486813128,0.002000000000000002
alpha,6.3245871011167765,0.001000000000000001
beta,0.3979203549679369,0.001000000000000001
expVsPrag,0.17868941486813128,0.001000000000000001
alpha,6.3245871011167765,0.001000000000000001
beta,0.3979203549679369,0.001000000000000001
expVsPrag,0.11403742921538651,0.001000000000000001
